label,ratio_len_width,ratio_jaw_cheek,ratio_forehead_jaw,avg_jaw_angle,ratio_chin_jaw,circularity,solidity,extent
Heart,1.1814755795854361,0.8793122121919486,0.8479806431127659,142.93455740384803,0.8879799581594703,0.9573618968613109,0.9999412378252119,0.7884512915556585
Heart,1.199465855377097,0.8548348452713374,0.9042109691292425,147.0950537158244,0.8892386836056454,0.9448788611377414,1.0,0.7942911507504407
Heart,1.2020014467280709,0.8333282966066903,0.9701355260587518,150.96216236548003,0.8869770176046133,0.9253430853254209,0.9999541683853522,0.7747869318181818
Heart,1.1444115866658635,0.8673754186193267,0.898853086931795,146.50737300631437,0.888035047882804,0.941308607897579,0.9999179460997046,0.7861161882234885
Heart,1.205499762837017,0.881420446403486,0.8408814474373519,144.23182884809432,0.8879348382507133,0.9535068799339061,0.9995456481612949,0.7939146517502707
Heart,1.1632964919863824,0.8702516029965975,0.8674386210276785,147.29419832283145,0.8997698025807337,0.9480883324197329,1.0,0.7971654275092936
Heart,1.1837993820353188,0.8480945860124216,0.8775583472100154,147.16407486955754,0.8830856825127082,0.9501137963666481,1.0,0.7934461748753072
Heart,1.2959431310500176,0.8480293074507883,0.9148677054375579,148.05193774313148,0.8951070666416847,0.9322794466475587,0.9999769447134228,0.8005648049023589
Heart,1.140422045107489,0.878751727447662,0.8512606078044972,141.36272160819334,0.8983038915845869,0.9623560110873721,1.0,0.8168811314738047
Heart,1.1719696683968532,0.8633603739221453,0.8706911483193029,145.39396143513346,0.8901264694282026,0.9505246371531549,0.9999432502986115,0.7974917346644079
Heart,1.160046192915041,0.8602914758769185,0.8957195265693739,144.44345121546905,0.8994733825418982,0.9531290528896715,1.0,0.8084007866194158
Heart,1.1489263374096979,0.8927546026692155,0.8135015498945086,143.4997387079605,0.8978122218871559,0.9525210471913228,0.9998229252744658,0.8020359848484848
Heart,1.2557738531189204,0.8573872727780045,0.8867249773822421,146.79383842281868,0.8931772440508093,0.9404532806413333,0.9999938500897887,0.8030253644660424
Heart,1.2087271262847865,0.8605198058948688,0.883218827234295,144.3147032528586,0.8870582040813076,0.9516712323434954,0.9999074523958261,0.7950732209875635
Heart,1.179799961127173,0.8656967432964447,0.9005088454031851,145.82664513881872,0.8928873819029043,0.946577434652203,0.9996909022220696,0.7850053937432578
Heart,1.205657848981362,0.8612529875250443,0.889097347213382,144.3740844324621,0.8939332111921988,0.9505109818439251,1.0,0.7958577790344242
Heart,1.1852763845262537,0.8747232141576787,0.8560141224987678,141.9063322492237,0.8938896438093377,0.9605816968285567,1.0,0.8068768221574344
Heart,1.197083130602896,0.8565622361072975,0.8764289788696336,144.78547400291188,0.8930507657816505,0.9504471069488989,0.9999160439929476,0.7918882978723404
Heart,1.1976800058672243,0.8836207115542073,0.8251353899029835,142.03845824760216,0.8959539024842527,0.9567957555917607,1.0,0.8149708650829225
Heart,1.1977107665475966,0.842883876759705,0.9397755110473597,146.75313522222712,0.8927439059873875,0.9412446873273321,1.0,0.7961295067544036
Heart,1.161778342083129,0.850040536519563,0.9020371923097795,148.6478387812776,0.8890763687765362,0.9376917788355427,1.0,0.7870202550748654
Heart,1.2229527353583773,0.8584666219933624,0.8797769821213919,145.6159186946723,0.8821751243165474,0.9488333294025038,1.0,0.796311004784689
Heart,1.2192716545420403,0.866394340855067,0.858685260979947,146.11949785696035,0.8909856383216452,0.9518452601712128,1.0,0.8021988030184751
Heart,1.2053529556518003,0.8654528941067138,0.9002085904878643,144.08230660322164,0.8978963926771738,0.9460276085718938,1.0,0.8074147501982554
Heart,1.1930489755094227,0.8505356173551297,0.914442410457529,146.15293240123373,0.8903016612652729,0.9402973645295666,0.9998046264457643,0.7764223941738735
Heart,1.1418992469931617,0.8654088462439584,0.8559966613946188,144.0287832744446,0.8851051455216665,0.9600025476594392,0.9991929741277,0.7849630789885881
Heart,1.1426721561865305,0.8803900545438893,0.82518097301071,142.1275104561376,0.8990063596729099,0.9630241684324674,1.0,0.8097548154301438
Heart,1.172073100009003,0.886657199998303,0.8253212527270645,142.42395869864248,0.8898414730171194,0.9591903648964776,1.0,0.8079330303334673
Heart,1.1827594234673564,0.8717767376098445,0.8556639741084823,143.99045159552796,0.8917106025212764,0.9524029381783632,1.0,0.7841191066997518
Heart,1.1884305138037123,0.8722299496125745,0.86150177962057,144.94365497811492,0.8954001093997859,0.9513286467391814,0.999957053436262,0.8012646793134598
Oblong,1.2819204765927277,0.871254186408924,0.8260487592079857,145.18969020127298,0.8967521142002233,0.9373960465668045,0.9996218566836831,0.7673439767779391
Oblong,0.8367315787748871,0.9109211204790892,0.7950954197836358,136.28287921685722,0.897569397234082,0.9539246735474465,0.9997842055744016,0.8192994369464958
Oblong,1.2475722387419068,0.8760560291968331,0.8307721474312099,140.42457172028261,0.8995746141993358,0.9567807401714294,1.0,0.823748327782996
Oblong,1.3189125886657873,0.8939333885515006,0.8170610908633321,143.94458251643545,0.899849918099563,0.9403250299308504,0.99999239248682,0.8212625581046634
Oblong,1.3061550938968038,0.8983522409201748,0.7821980186879472,143.9242908799285,0.8954490534467554,0.9501584646816094,0.9999872108043125,0.811234229747676
Oblong,1.308419891291115,0.8683875037335245,0.8108973045827113,145.96173769175252,0.8875181161354031,0.9433200079316606,0.9999707433814214,0.7963193357190785
Oblong,1.287575258624042,0.8873417113059561,0.7948318426723037,145.21828590415754,0.8890046662150297,0.9508161805171473,1.0,0.7750988037452587
Oblong,1.245920921037335,0.9013596349164891,0.8252920665034237,141.02752173537795,0.901655890696,0.9503493312285892,1.0,0.8241930367198033
Oblong,1.3239747172366045,0.8867676304644304,0.7989978288960752,146.808193622404,0.8908341801417256,0.9346525500996641,0.9969052224371373,0.7669642857142858
Oblong,1.2757497281650088,0.8862196128273682,0.801479261184547,142.34670318511735,0.896453379954937,0.9526446016380528,0.9995444421947762,0.8130352437417655
Oblong,1.2821802536130085,0.8731563602338542,0.8230394133058844,143.59905141260842,0.8921587452643531,0.9509227776802672,1.0,0.7910147465141683
Oblong,1.1834215981725933,0.9052764848439927,0.7795514093768589,139.71163621182166,0.8972421787145871,0.9664746300937858,0.999684778754088,0.8110933503836317
Oblong,1.3095620230098128,0.8716337008089415,0.8381453193849742,145.8219652038411,0.8955483842251056,0.9414106811399231,1.0,0.8055679452869462
Oblong,1.2214560899850062,0.8735513246650844,0.8538375020403401,146.54299360203544,0.8999019724177271,0.9414744062147582,0.9999869131359398,0.8078948203127478
Oblong,1.2389419700763722,0.8602493804839936,0.8624121979425423,143.8586378469667,0.8939603536705959,0.9525045029741773,1.0,0.8158200768917008
Oblong,1.1863767508356495,0.8951852965610262,0.7749519376742046,140.58681414747682,0.8965653384334854,0.9650093192019754,1.0,0.8185955598455599
Oblong,1.2750309415511338,0.8798865490523077,0.8450517022213637,146.40633826523305,0.901197410521721,0.9375601530907214,0.999899779102158,0.8092422222222222
Oblong,1.2692352281214319,0.864044670517672,0.8217269496523676,144.29234754189167,0.8925922344042951,0.9504371449652259,0.9977680232125586,0.7939261188728393
Oblong,1.2847854569591424,0.8744819294231815,0.8361750646872337,146.41095040680784,0.8970340893235388,0.9428611094990293,1.0,0.8111167697962025
Oblong,1.2696639095800253,0.8783915969992645,0.8349752168778924,146.87180648435867,0.9018937086641972,0.9395665669556067,1.0,0.8044039820272437
Oblong,1.2690779977934206,0.8895337996499909,0.7986430595824479,144.78479690563805,0.8975533611057998,0.9480240829062695,1.0,0.8042262112234227
Oblong,1.2547771360163142,0.8461697461724413,0.9042220197188527,148.70824981624236,0.8916263883352061,0.9341630971579207,1.0,0.7835197254727695
Oblong,1.2356269968642142,0.9005742957185567,0.7828275881592146,141.7076164075448,0.9024356876860548,0.9596324995509179,1.0,0.7816518069534808
Oblong,1.3083361097072024,0.8487628820240419,0.8829195984952305,146.6786151950041,0.8917311849460865,0.9368703418367508,0.9995140822696096,0.7985099139990445
Oblong,1.2575919168501715,0.8641805177240813,0.8419388052898438,144.8267528514514,0.8955603595059503,0.9451850958584133,0.9987623762376238,0.7999603489294211
Oblong,1.3109467264445964,0.910478468871618,0.816976035132812,142.5791809592721,0.9015517526549115,0.940442299918434,0.9996284702679173,0.8284854863319668
Oblong,1.2397465875007998,0.8493395457716018,0.9136209332102077,147.8632290695779,0.8930745494371938,0.9364512670690808,1.0,0.7945326278659612
Oblong,1.2751816892609402,0.8747507115397329,0.8085648150175431,143.8113122561529,0.8916808954891423,0.9568327663770803,1.0,0.8102680424598233
Oblong,1.2472004791553337,0.8327789442192556,0.9671636593599132,151.53413605696693,0.8847995207628787,0.9176347402897371,0.9998298844429323,0.7713067116610424
Oblong,1.3148402984253489,0.8479543679627755,0.8813869296042947,147.04805645767783,0.8934730069597452,0.933325680490554,0.9999455011172271,0.7915444348576359
Oval,1.2144482763681668,0.8786538420582696,0.8382984019356919,141.12858441197454,0.8985730403245799,0.9595333077419619,1.0,0.821074580657086
Oval,1.1934459555377512,0.8587568920884758,0.8669600237346067,142.54515929366568,0.8945631880414279,0.9582710146907026,1.0,0.8111970852270594
Oval,1.1781109468227207,0.8732599026027047,0.8274911597621761,141.67711096086435,0.8933160415059037,0.9658461954116732,1.0,0.8178794178794179
Oval,0.9532697916381114,0.8673834793101389,0.8914576326879281,139.3756270466539,0.8983511711983051,0.9568009141819447,1.0,0.8080742813332384
Oval,1.2475728811933602,0.8515194869937146,0.8674086445371475,144.6014922293602,0.8862765215151408,0.9524381452457403,1.0,0.8074902241559729
Oval,0.94080578405856,0.8568227327945639,0.8756817424267789,140.61945591006668,0.8870394862057033,0.9584796344845421,1.0,0.8074631986027944
Oval,1.2315386296143112,0.8606184065218865,0.8989484553747328,147.73579059803637,0.899932949073499,0.9368709673103653,1.0,0.8059476674126356
Oval,1.2279536465383216,0.8624009828083723,0.8647794249316876,141.91081183107707,0.8892550151357215,0.9574141203831282,1.0,0.8183345669874167
Oval,1.1641560860029943,0.8356507351523236,0.960231092092104,147.38904548134147,0.8923520647738125,0.9410099756769958,1.0,0.7894071428571429
Oval,1.2062288737019249,0.8769479751019892,0.8292789514463993,139.8987942997461,0.8944411602618587,0.9622680205102584,1.0,0.8171188105398631
Oval,1.1918483784548084,0.8652733276072986,0.8574930066617829,141.52420232549196,0.8895177329116805,0.9632822497288945,1.0,0.8105359477124183
Oval,1.2142478351710613,0.844274301517762,0.8895306408557594,145.30697293178358,0.8886765637544219,0.9520941893635406,0.999926145665366,0.7773684210526316
Oval,1.2088744027536589,0.8638889815261012,0.8576079719752036,143.53858346670899,0.8941327615134032,0.9474556771263867,0.9997505652513257,0.7942545194200823
Oval,1.1168072297765201,0.9014445362786453,0.8012429839456173,135.37953843746038,0.9076614800717804,0.9728885732358725,1.0,0.8238746090031279
Oval,1.2133138415132,0.844014512698171,0.9132841568743042,146.59682745601907,0.8898597880517009,0.941582641298917,1.0,0.7971745188867548
Oval,1.2200458786494455,0.8753174289349839,0.8548048030087453,144.07080077133122,0.8914694715077074,0.953581980767994,0.9999724000883197,0.8045969353764157
Oval,1.233063466284774,0.8648111006508491,0.841019400972735,144.43773729676104,0.8892406184276703,0.9534391183580668,0.9997739431843871,0.792415080253826
Oval,1.2061678288655795,0.862531972232915,0.8592130024380361,143.33204645455868,0.8926422649703857,0.9535813435877921,1.0,0.8039811669348591
Oval,1.233809288849624,0.8762155580214859,0.8202816416695327,143.40639420588343,0.8985165822491857,0.9551593119517,1.0,0.7973110305427379
Oval,1.2595033188647111,0.8694142528302086,0.854746442733834,142.96002988945216,0.8896619364032811,0.9495433506036315,0.998930981492617,0.7883053885901086
Oval,1.2238341728496562,0.8600846698973638,0.8691579132533738,144.40578111003953,0.8941113535706221,0.950633853719885,0.9999703343320775,0.8004369300911854
Oval,1.1951770204640086,0.8888679926150107,0.8056121944755508,139.02104094245414,0.8956897334073014,0.9656647036594093,1.0,0.8191701781927346
Oval,1.2127682207409696,0.8610063614437153,0.8688239669192154,144.519390590513,0.8965124853209749,0.9508048472361639,1.0,0.8064896187739694
Oval,1.175441044368855,0.8600067790950632,0.8441937530274395,141.3560972065448,0.8924363745467307,0.9661224088543132,1.0,0.801431051134139
Oval,1.2003082844040496,0.8803690197563067,0.8130407391793822,140.84027397490365,0.901012118951251,0.9660725637925102,1.0,0.8057336167608209
Oval,1.1636000259759487,0.88282799575836,0.8292929975525978,140.57801157112394,0.8964945332357844,0.9628380326009078,1.0,0.808186630947825
Oval,1.2499347770484583,0.8667627408190701,0.8676922069008276,143.45743978394438,0.8946814472875699,0.9477274235965947,0.9992685714285714,0.7931422351233672
Oval,1.1618846598683479,0.8918758411871761,0.8278857516321302,135.93454796679555,0.9059338954936341,0.965433556042375,0.9997843646393948,0.8135564718956542
Oval,1.1989571826363288,0.8504076202431016,0.8435146521322258,144.98264536939337,0.8845257193873207,0.961294198721749,0.9999575100913533,0.7965206796182225
Oval,1.150183668584088,0.8661642105035485,0.844925233539322,141.80272517004073,0.8978435128772965,0.9661221487478636,1.0,0.811536892675852
Round,1.0678366356755076,0.8769604007885675,0.8366509918791618,136.7882792964263,0.8948305704073831,0.9742529533605403,1.0,0.823442032913025
Round,1.0709082847835143,0.8681347710793592,0.8336069047144302,137.41356587194437,0.8900696045028492,0.9780403148321112,1.0,0.8180152648543453
Round,1.1957118770196096,0.8662074544220287,0.840003478893569,141.3402009796591,0.8935155339756949,0.9620398099129818,1.0,0.8155847415091183
Round,1.0692741774825067,0.8696595751093928,0.8437006205529693,140.6372809161274,0.8919054526969183,0.967008620393946,1.0,0.804759727725287
Round,1.0886415439954638,0.868926611684431,0.8498125703944293,142.2805745919676,0.8924822102886049,0.9611587388248878,1.0,0.7924210091553658
Round,1.1099387970308106,0.8716684197935711,0.8567917433087784,140.28426951615435,0.8930045394383366,0.9647698909541083,0.9997753887306401,0.8007473914892225
Round,1.1218020543894642,0.8984919188443746,0.8018365824335575,136.70146589114296,0.9048638803643296,0.9713120457764378,1.0,0.8324063983565694
Round,1.180174162243148,0.8303097985942606,0.9310017336839713,146.94826914339575,0.8837710679659587,0.9514578284075866,1.0,0.7863187208048869
Round,1.1094853944321235,0.8738292566074909,0.8520207171848323,138.91980265514167,0.8975891929763792,0.966904428368309,1.0,0.8139879726501359
Round,1.1055066182377173,0.8627951074554855,0.8750553642655036,139.38379307901187,0.8947903070581933,0.9670636474845028,1.0,0.8129587854048054
Round,0.9116853546097481,0.8659136026402953,0.8489137693526995,135.92536892601146,0.8900706868533986,0.9715342412796975,1.0,0.8192301432291667
Round,1.0784222552152556,0.8697046876162494,0.8595788532622664,140.86002785631803,0.8904255359583698,0.9644430672408582,0.9999007082809294,0.8039972322759208
Round,1.1779814589262598,0.8619956828247795,0.8829523375394963,141.17488025252612,0.8962507710906925,0.9539915565105646,0.9996832917389817,0.8003894839337877
Round,1.1553172885223422,0.8467387919400378,0.8804424412039757,145.31773100315647,0.8863948535423161,0.9523588073747875,0.9999517094842573,0.789921416037232
Round,1.1496835415315856,0.8913809811122784,0.8090437695113173,137.89903439875368,0.9008804582302543,0.9667154643079526,0.9997779789250765,0.800557956348121
Round,1.126847102767425,0.9038487901881479,0.7651794632536211,135.82176783464354,0.8980336402273233,0.9767934636655141,1.0,0.8290209477011273
Round,1.1241430926483402,0.8431575577420388,0.9211530065115907,144.72851552443763,0.8900066057858781,0.9504442449627524,1.0,0.7983442674164324
Round,1.0610015881007129,0.8604729074766649,0.8772807252014171,144.56759423574857,0.8945764270648963,0.9543883749196221,0.9999670893852297,0.794846529473317
Round,1.1195175489133602,0.8888315409902826,0.8085426479657616,137.64852051378136,0.9011471524682656,0.9744636957135154,1.0,0.8237640126473125
Round,1.0820760452621165,0.8767756296689693,0.8297322605371578,136.94919706022802,0.895352603122398,0.9742761449710566,1.0,0.8242181069958848
Round,1.135582697887071,0.8573220171087815,0.8769303841463845,142.7118236483634,0.8961061733937018,0.9650473754503419,1.0,0.798154493407356
Round,1.097557433274983,0.8597325085543017,0.8553672575926133,144.1775970267854,0.8926643348167937,0.9640400251963744,0.9999605926860026,0.794358878036564
Round,1.150955227379384,0.8694811173854913,0.8243332992852278,140.79774818619208,0.8885958826529483,0.9713875960534862,1.0,0.8048596673596674
Round,1.1396466516751105,0.8399433161887533,0.9234286195261743,145.6592177971616,0.8909310743469039,0.9567262985821511,1.0,0.8003453105380083
Round,1.139161479001928,0.8681726112860552,0.8228571253542905,141.1358936629414,0.8909783749307646,0.9712903228539684,1.0,0.8126000179232118
Round,1.1865364906889337,0.9007013770454299,0.8102362071608233,139.69505298839965,0.896219696700066,0.9620586680151995,1.0,0.8064093023255814
Round,1.1579325671185552,0.8586668038227174,0.8652774456026372,141.2979439811975,0.8935661263358099,0.9639109547721412,0.9999177501936297,0.8029512455555189
Round,1.1385208572975398,0.8759846292424569,0.8191535932547964,140.10868250837854,0.8978838171944893,0.9734718352442422,1.0,0.814667560835409
Round,1.1229037946679008,0.8718413601635889,0.8435960774950699,139.85281132426343,0.88999036218566,0.9610173818580706,0.9995857497928748,0.8046909737661183
Round,1.1076037947822202,0.8712227732215344,0.8757149748404781,139.62264740745326,0.8939302617779732,0.9685232880615083,1.0,0.8141504401173646
Square,1.169475924175822,0.8836049786115597,0.8398015412367364,139.0058364176195,0.8996648254261309,0.9621920608493211,1.0,0.8185941783057042
Square,1.11470546367498,0.8874949865231809,0.8517121655420916,138.62768071209035,0.9043485605769569,0.9635700044549081,1.0,0.827690855347664
Square,1.0890861142100754,0.8813836444422917,0.8428414376634082,137.31144425231236,0.8999596340589239,0.968351081266625,0.9999825193161557,0.8184958163066745
Square,1.165403921286658,0.8983866837946585,0.7953670632899105,136.04157471537292,0.8989009842595213,0.9693082874197293,1.0,0.8285093570671442
Square,0.9670310679193537,0.8807353706558153,0.8552905960822774,136.982711855586,0.8994270229413516,0.9586269323751643,1.0,0.8234962236331358
Square,1.1071879264615234,0.88244768933056,0.8292154509702295,138.48389867675314,0.8982061319071579,0.970238586002198,1.0,0.8207187078154821
Square,1.1680156033335871,0.8680919429011551,0.8867783929976202,139.73174472269875,0.9015344542856494,0.9625867895103246,0.9999858020090158,0.8186282486401042
Square,1.1241631312645257,0.898068035872884,0.789967201223958,135.9504852656711,0.9010677925765341,0.9712187992332616,0.9999897137508293,0.8332397665830994
Square,1.132491632592414,0.8876670677384484,0.8459289242551625,136.51891781795723,0.9005900731978884,0.9684554210324688,0.9999384596449121,0.825467384677911
Square,1.161198330404806,0.8924784059645454,0.8271279341569734,137.99121221072363,0.8999485663406278,0.9652560914497671,1.0,0.8289904398534544
Square,1.2039912285989867,0.9090014369214748,0.8076375562396081,136.8644235287725,0.9111353642985718,0.9591723098004216,0.9999671020166464,0.8245442708333334
Square,1.22477079377481,0.8971317079608929,0.8237796103505145,139.3499266698829,0.9032513700543431,0.9592252610074525,1.0,0.813466272091158
Square,1.1309772381489978,0.8961926797691709,0.8144368408159343,136.0514192662164,0.9103926929637417,0.9715945153057823,1.0,0.8366232497557798
Square,1.1050242621720492,0.9089185282016824,0.7756762178409926,134.68662020120684,0.9075791490686795,0.9783989166104017,1.0,0.8130603047077842
Square,1.2062678263584605,0.8977647751626167,0.8136712774155507,137.9320768087744,0.8954501311644366,0.965613881842542,0.9998982173495797,0.8164774886018237
Square,1.1365352273320533,0.8949488409868478,0.8202160157742514,137.02198481819607,0.8983271525653403,0.968092190738559,0.9999254639866829,0.8197075237280541
Square,1.090129039487551,0.8915532126459015,0.7987353483791054,133.84483806139036,0.8937025162751618,0.9764458692396604,0.9994417019275975,0.8211336970691903
Square,1.1089078472022906,0.877976600500882,0.8508609753356716,140.65262300174606,0.9000295377213359,0.9621414628008021,1.0,0.8011548471047495
Square,1.1916072861036964,0.8794487368445396,0.8598081624481136,141.72454787168653,0.9018343656257717,0.9537271715146765,1.0,0.8140622661278252
Square,1.1226028534256338,0.8635405906344019,0.8433249977071359,143.14703139338184,0.8923581812634165,0.9655389347101113,1.0,0.8042194369709299
Square,1.1530850809260391,0.8861879060175938,0.8564762678633105,140.39550342394165,0.9035466446820581,0.959925502933635,1.0,0.825168015209798
Square,1.1225723843126196,0.8947105724958789,0.8219067375877066,135.8770973215124,0.8982630179880412,0.9724150786872111,0.9999878902371092,0.8265965965965966
Square,1.119542965536177,0.8977156812467699,0.790363616300144,134.599643358763,0.9000310619546211,0.9732911426011417,0.9995212065594702,0.8235042735042735
Square,1.169582087016625,0.8760607455705277,0.8743451273816881,141.99054673162834,0.9024628344496661,0.953717387295439,1.0,0.8193603539562703
Square,1.1815882821280197,0.8839439568905557,0.8284196213874633,138.63737746500107,0.9044201163934243,0.9616649547855318,0.9999549618019783,0.8225386681485598
Square,1.0963117136999865,0.8857732366251204,0.8463914406994213,136.99724995999813,0.8997014105654512,0.9679330229986773,0.999704280967871,0.8186609686609687
Square,1.1644911321684213,0.8940256825044528,0.799156119843008,138.27320828895708,0.898605868760935,0.9698532403339547,0.999982243687631,0.8247587247191834
Square,1.1842294807103309,0.8759782437179736,0.8511820647065035,140.12315289842377,0.8985659710916728,0.9590844644964649,1.0,0.8231468183826779
Square,1.091291296347658,0.8639271604330911,0.9124076768984839,143.11169707062825,0.8940299298615773,0.949048623094589,0.9991458101990263,0.786723163841808
Square,1.1396445788099712,0.866735942723735,0.867663302903382,139.25409793675936,0.8968343396055,0.9655482553139932,0.9997205272718804,0.8136704829782394
